_date,total_clones,unique_clones
2022-04-05,233,16
2022-04-06,211,14
2022-04-07,237,16
2022-04-08,209,14
2022-04-09,217,15
2022-04-10,219,16
2022-04-11,348,19
2022-04-12,233,15
2022-04-13,222,15
2022-04-14,210,14
2022-04-15,243,15
2022-04-16,208,13
2022-04-17,208,14
2022-04-18,322,16
2022-04-19,170,10
2022-04-20,169,9
2022-04-21,202,13
2022-04-22,207,12
2022-04-23,250,17
2022-04-24,206,14
2022-04-25,216,13
2022-04-26,247,14
2022-04-27,231,14
2022-04-28,209,13
2022-04-29,304,16
2022-04-30,42,14
2022-05-01,70,19
2022-05-02,124,17
2022-05-03,38,15
2022-05-04,80,14
2022-05-05,43,16
2022-05-06,36,13
2022-05-07,48,17
2022-05-08,81,21
2022-05-09,94,19
2022-05-10,51,14
2022-05-11,37,14
2022-05-12,43,15
2022-05-13,39,13
2022-05-14,45,18
2022-05-15,58,13
2022-05-16,131,16
2022-05-17,41,15
2022-05-18,42,13
2022-05-19,35,12
2022-05-20,41,17
2022-05-21,39,16
2022-05-22,70,17
2022-05-23,38,15
2022-05-24,35,12
2022-05-25,101,18
2022-05-26,37,13
2022-05-27,41,16
2022-05-28,45,16
2022-05-29,74,20
2022-05-30,46,18
2022-05-31,44,15
2022-06-01,47,16
2022-06-02,40,11
2022-06-03,34,12
2022-06-04,42,15
2022-06-05,69,18
2022-06-06,48,18
2022-06-07,36,13
2022-06-08,30,10
2022-06-09,24,9
2022-06-10,28,10
2022-06-11,39,15
2022-06-12,67,16
2022-06-13,70,16
2022-06-14,35,12
2022-06-15,32,12
2022-06-16,33,12
2022-06-17,36,12
2022-06-18,26,11
2022-06-19,68,19
2022-06-20,37,14
2022-06-21,35,14
2022-06-22,80,15
2022-06-23,26,10
2022-06-24,33,14
2022-06-25,41,16
2022-06-26,71,17
2022-06-27,86,20
2022-06-28,84,16
2022-06-29,35,14
2022-06-30,81,16
2022-07-01,35,12
2022-07-02,37,14
2022-07-03,76,20
2022-07-04,44,16
2022-07-05,37,12
2022-07-06,39,13
2022-07-07,41,16
2022-07-08,39,13
2022-07-09,44,15
2022-07-10,75,18
2022-07-11,44,17
2022-07-12,37,13
2022-07-13,38,15
2022-07-14,31,11
2022-07-15,25,8
2022-07-16,42,15
2022-07-17,75,18
2022-07-18,85,18
2022-07-19,43,14
2022-07-20,40,14
2022-07-21,36,10
2022-07-22,40,14
2022-07-23,41,15
2022-07-24,40,16
